"Row","IDNumber","SportsParticipation","AcademicClubs","AlcoholUse","GPA"
"98",2599041,0,0.69,0,2.25
"99",1401801,0,0,0.69,4
"100",791508,1.1,1.39,1.1,1.12
"101",2597560,1.1,1.39,1.1,2.88
"102",790277,0,1.1,1.1,3.25
"103",2485807,0.69,0.69,0.69,3
"104",2506411,0.69,1.79,1.1,4
"105",4533896,1.79,0.69,1.79,3.38
"106",7767348,1.39,0,2.08,3.88
"107",664177,0,1.1,0,3.62
"108",2561872,0,0,0,3.5
"109",7262408,1.39,1.39,0,3.38
"110",4654050,1.1,1.1,0,4
"111",1464326,0.69,0.69,2.2,2.5
"112",7899079,0,0.69,1.79,1.25
"113",266641,1.61,1.1,1.95,4
"114",894556,1.1,0,1.39,2.62
"115",7808125,0.69,0.69,0.69,3.25
"116",2528063,1.1,0.69,1.79,3.38
"117",2540193,1.1,1.39,2.2,3.62
"118",7282830,0,0.69,0,3.5
"119",7831207,0,0,1.1,2.12
"120",7753782,0.69,1.1,1.39,3.25
"121",7848088,1.1,1.79,1.1,3.75
"122",7788058,0,1.39,1.61,4.12
"123",4555524,1.1,0,0,3.88
"124",7714765,0,1.61,0,3.62
"125",4503655,0,0,1.1,2.12
"126",6895112,0,0,0,2.62
"127",4555574,1.1,0.69,1.61,3.62
"128",791358,0,0,1.39,2
"129",7200434,0.69,1.61,1.1,3.38
"130",2531361,1.39,1.1,0,3.75
"131",4516940,0,1.1,0,3.25
"132",2628544,1.39,1.39,1.39,3.25
"133",1437908,0,0,0,3.25
"134",6808613,0,1.61,0.69,3.88
"135",733453,0.69,0,1.39,2.62
"136",743917,0,0,0,3.62
"137",786449,0.69,0,0,3.5
"138",4545404,0.69,1.39,1.39,2.12
"139",7217575,0,0.69,0,2.12
"140",6884340,1.1,0.69,0,3.88
"141",7884199,1.1,1.1,1.1,3.38
"142",5415730,0.69,1.1,1.39,2.12
"143",5430505,0,0.69,1.61,3.5
"144",4585182,0.69,0,1.1,3.12
"145",7214082,0,0.69,1.95,3.75
"146",7908646,1.1,0,1.1,3.38
"147",783458,1.1,0.69,1.79,3.12
"148",7873570,1.1,1.39,1.39,3.62
"149",6825009,0.69,1.1,0,3.38
"150",6953253,1.1,1.39,1.79,3.5
"151",7211660,1.1,1.39,0.69,3.5
"152",1424658,0.69,1.1,1.1,4
"153",7813793,0,1.39,0.69,2.25
"154",2499128,0,0.69,0.69,2.62
"155",719454,1.1,0,0,2.88
"156",6883027,1.61,1.1,1.1,3
"157",7821390,1.39,1.1,1.1,2
"158",7232666,0.69,0,1.95,1.75
"159",7884184,1.39,1.39,0.69,3.75
"160",710611,0,0.69,0,2.62
"161",7757126,0.69,0,2.08,2.75
"162",2423231,0.69,1.61,0,3.38
"163",6875043,0,1.1,0,2.38
"164",792319,0.69,0,0,3.38
"165",4536641,1.61,1.1,0,3.38
"166",7283389,0,1.79,0.69,3.62
"167",2509543,0,1.39,1.61,2.5
"168",2417477,0,1.1,1.1,3
"169",6819407,0,0,0,3.38
"170",751467,0.69,1.1,1.61,3.75
"171",1425416,0.69,1.1,1.1,3.75
"172",1425428,0,1.1,1.1,3.75
"173",6867306,0,1.1,1.1,2.62
"174",701274,0,0.69,0.69,4
"175",6832771,0.69,0,0,4.12
"176",6846138,0,0.69,0.69,2.75
"177",2406293,0,0,1.1,1.88
"178",853631,1.1,0.69,0.69,3.25
